LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
  10 UNNAMED_1_CAPN4I_I10_A_8     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_8     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_8     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_8     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ14
   5 UNNAMED_1_CAPN4I_I10_A_3_8   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ14
   6 UNNAMED_1_CAPN4I_I10_A_2_8   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ14
   7 UNNAMED_1_CAPN4I_I10_A_1_8   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ14
   8 UNNAMED_1_CAPN4I_I10_A_8   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN8
   2 ANALOG_TO_MAROC<1>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(1)
   1 UNNAMED_1_CAPN4I_I10_A_9   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN8
   4 ANALOG_TO_MAROC<3>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(3)
   3 UNNAMED_1_CAPN4I_I10_A_1_9   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN8
   6 ANALOG_TO_MAROC<5>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(5)
   5 UNNAMED_1_CAPN4I_I10_A_2_9   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN8
   8 ANALOG_TO_MAROC<7>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(7)
   7 UNNAMED_1_CAPN4I_I10_A_3_9   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX22
   1 UNNAMED_1_CAPN4I_I10_A_3_9      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX30
   1 UNNAMED_1_CAPN4I_I10_A_9      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX29
   1 UNNAMED_1_CAPN4I_I10_A_1_9      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX21
   1 UNNAMED_1_CAPN4I_I10_A_2_9      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D8
   1 UNNAMED_1_CAPN4I_I10_A_9     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_9     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_9     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_9     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_9     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_9     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_9     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_9     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ8
   5 UNNAMED_1_CAPN4I_I10_A_3_9   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ8
   6 UNNAMED_1_CAPN4I_I10_A_2_9   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ8
   7 UNNAMED_1_CAPN4I_I10_A_1_9   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ8
   8 UNNAMED_1_CAPN4I_I10_A_9   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN4
   2 ANALOG_TO_MAROC<9>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(9)
   1 UNNAMED_1_CAPN4I_I10_A_10   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN4
   4 ANALOG_TO_MAROC<11>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(11)
   3 UNNAMED_1_CAPN4I_I10_A_1_10   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN4
   6 ANALOG_TO_MAROC<13>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(13)
   5 UNNAMED_1_CAPN4I_I10_A_2_10   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN4
   8 ANALOG_TO_MAROC<15>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(15)
   7 UNNAMED_1_CAPN4I_I10_A_3_10   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX14
   1 UNNAMED_1_CAPN4I_I10_A_3_10      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX13
   1 UNNAMED_1_CAPN4I_I10_A_10      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX5
   1 UNNAMED_1_CAPN4I_I10_A_1_10      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX6
   1 UNNAMED_1_CAPN4I_I10_A_2_10      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D4
   1 UNNAMED_1_CAPN4I_I10_A_10     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_10     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_10     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_10     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_10     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_10     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2_10     B3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3_10     B4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ4
   5 UNNAMED_1_CAPN4I_I10_A_3_10   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ4
   6 UNNAMED_1_CAPN4I_I10_A_2_10   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ4
   7 UNNAMED_1_CAPN4I_I10_A_1_10   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ4
   8 UNNAMED_1_CAPN4I_I10_A_10   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL


DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN2
   2 ANALOG_TO_MAROC<25>   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(25)
   1 UNNAMED_1_CAPN4I_I10_A_11   A<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN2
   4 ANALOG_TO_MAROC<27>   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(27)
   3 UNNAMED_1_CAPN4I_I10_A_1_11   A<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN2
   6 ANALOG_TO_MAROC<29>   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(29)
   5 UNNAMED_1_CAPN4I_I10_A_2_11   A<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN2
   8 ANALOG_TO_MAROC<31>   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(31)
   7 UNNAMED_1_CAPN4I_I10_A_3_11   A<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX10
   1 UNNAMED_1_CAPN4I_I10_A_3_11      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX9
   1 UNNAMED_1_CAPN4I_I10_A_11      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX1
   1 UNNAMED_1_CAPN4I_I10_A_1_11      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX2
   1 UNNAMED_1_CAPN4I_I10_A_2_11      A @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D2
   1 UNNAMED_1_CAPN4I_I10_A_11     A1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1_11     A2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2_11     A3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3_11     A4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A_11     B1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1_11     B2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
