( ConstraintFile "pc049a_lemo_db_07"
	( constraintHeader
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_1_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_1" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_2_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_2" )
			)
			( signal "UNNAMED_1_CAPN4I_I10_A_3_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):unnamed_1_capn4i_i10_a_3" )
			)
			( gate "J1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page1_i35" )
			)
			( gate "CN1_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "D1_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "PX4_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "CN1_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i10" )
			)
			( gate "PX2_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i19" )
			)
			( gate "PX1_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i11" )
			)
			( gate "PX4_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i15" )
			)
			( gate "PX3_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i17" )
			)
			( gate "D1_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i26" )
			)
			( gate "RZ1_1"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i49@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_2"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i55@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_3"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i56@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_4"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i57@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_5"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i69@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_6"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i70@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_7"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i95@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_8"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i96@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_9"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i110@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_10"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i130@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_11"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i131@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_12"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i132@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_13"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i133@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_14"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i134@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_15"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i143@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( gate "RZ1_16"
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):page2_i144@uob_hep_pc049a_lib.pc049a_4lemos(sch_1):page1_i27" )
			)
			( bus "ANALOG_TO_MAROC"
				( memberType ( signal ) )
				( member ( signalRef "ANALOG_TO_MAROC<0>") )
				( member ( signalRef "ANALOG_TO_MAROC<1>") )
				( member ( signalRef "ANALOG_TO_MAROC<2>") )
				( member ( signalRef "ANALOG_TO_MAROC<3>") )
				( member ( signalRef "ANALOG_TO_MAROC<4>") )
				( member ( signalRef "ANALOG_TO_MAROC<5>") )
				( member ( signalRef "ANALOG_TO_MAROC<6>") )
				( member ( signalRef "ANALOG_TO_MAROC<7>") )
				( member ( signalRef "ANALOG_TO_MAROC<8>") )
				( member ( signalRef "ANALOG_TO_MAROC<9>") )
				( member ( signalRef "ANALOG_TO_MAROC<10>") )
				( member ( signalRef "ANALOG_TO_MAROC<11>") )
				( member ( signalRef "ANALOG_TO_MAROC<12>") )
				( member ( signalRef "ANALOG_TO_MAROC<13>") )
				( member ( signalRef "ANALOG_TO_MAROC<14>") )
				( member ( signalRef "ANALOG_TO_MAROC<15>") )
				( member ( signalRef "ANALOG_TO_MAROC<16>") )
				( member ( signalRef "ANALOG_TO_MAROC<17>") )
				( member ( signalRef "ANALOG_TO_MAROC<18>") )
				( member ( signalRef "ANALOG_TO_MAROC<19>") )
				( member ( signalRef "ANALOG_TO_MAROC<20>") )
				( member ( signalRef "ANALOG_TO_MAROC<21>") )
				( member ( signalRef "ANALOG_TO_MAROC<22>") )
				( member ( signalRef "ANALOG_TO_MAROC<23>") )
				( member ( signalRef "ANALOG_TO_MAROC<24>") )
				( member ( signalRef "ANALOG_TO_MAROC<25>") )
				( member ( signalRef "ANALOG_TO_MAROC<26>") )
				( member ( signalRef "ANALOG_TO_MAROC<27>") )
				( member ( signalRef "ANALOG_TO_MAROC<28>") )
				( member ( signalRef "ANALOG_TO_MAROC<29>") )
				( member ( signalRef "ANALOG_TO_MAROC<30>") )
				( member ( signalRef "ANALOG_TO_MAROC<31>") )
				( member ( signalRef "ANALOG_TO_MAROC<32>") )
				( member ( signalRef "ANALOG_TO_MAROC<33>") )
				( member ( signalRef "ANALOG_TO_MAROC<34>") )
				( member ( signalRef "ANALOG_TO_MAROC<35>") )
				( member ( signalRef "ANALOG_TO_MAROC<36>") )
				( member ( signalRef "ANALOG_TO_MAROC<37>") )
				( member ( signalRef "ANALOG_TO_MAROC<38>") )
				( member ( signalRef "ANALOG_TO_MAROC<39>") )
				( member ( signalRef "ANALOG_TO_MAROC<40>") )
				( member ( signalRef "ANALOG_TO_MAROC<41>") )
				( member ( signalRef "ANALOG_TO_MAROC<42>") )
				( member ( signalRef "ANALOG_TO_MAROC<43>") )
				( member ( signalRef "ANALOG_TO_MAROC<44>") )
				( member ( signalRef "ANALOG_TO_MAROC<45>") )
				( member ( signalRef "ANALOG_TO_MAROC<46>") )
				( member ( signalRef "ANALOG_TO_MAROC<47>") )
				( member ( signalRef "ANALOG_TO_MAROC<48>") )
				( member ( signalRef "ANALOG_TO_MAROC<49>") )
				( member ( signalRef "ANALOG_TO_MAROC<50>") )
				( member ( signalRef "ANALOG_TO_MAROC<51>") )
				( member ( signalRef "ANALOG_TO_MAROC<52>") )
				( member ( signalRef "ANALOG_TO_MAROC<53>") )
				( member ( signalRef "ANALOG_TO_MAROC<54>") )
				( member ( signalRef "ANALOG_TO_MAROC<55>") )
				( member ( signalRef "ANALOG_TO_MAROC<56>") )
				( member ( signalRef "ANALOG_TO_MAROC<57>") )
				( member ( signalRef "ANALOG_TO_MAROC<58>") )
				( member ( signalRef "ANALOG_TO_MAROC<59>") )
				( member ( signalRef "ANALOG_TO_MAROC<60>") )
				( member ( signalRef "ANALOG_TO_MAROC<61>") )
				( member ( signalRef "ANALOG_TO_MAROC<62>") )
				( member ( signalRef "ANALOG_TO_MAROC<63>") )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):analog_to_maroc" )
			)
			( bus "LEMO_GRP_A"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_a" )
			)
			( bus "LEMO_GRP_B"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_b" )
			)
			( bus "LEMO_GRP_C"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_c" )
			)
			( bus "LEMO_GRP_D"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_d" )
			)
			( bus "LEMO_GRP_E"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_e" )
			)
			( bus "LEMO_GRP_F"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_f" )
			)
			( bus "LEMO_GRP_G"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_g" )
			)
			( bus "LEMO_GRP_H"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_h" )
			)
			( bus "LEMO_GRP_I"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_i" )
			)
			( bus "LEMO_GRP_J"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_j" )
			)
			( bus "LEMO_GRP_K"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_k" )
			)
			( bus "LEMO_GRP_L"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_l" )
			)
			( bus "LEMO_GRP_M"
				( memberType ( signal ) )
				( objectStatus "@uob_hep_pc049a_lib.pc049a_db(sch_1):lemo_grp_m" )
			)
			( bus "LEMO_GRP_N"
				( memberType ( signal ) )
