( ConstraintFile "pc043c_single_maroc_28"
	( constraintHeader
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(14)" )
			)
			( signal "ANALOG_IN<13>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(13)" )
			)
			( signal "ANALOG_IN<12>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(12)" )
			)
			( signal "ANALOG_IN<11>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(11)" )
			)
			( signal "ANALOG_IN<10>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(10)" )
			)
			( signal "ANALOG_IN<9>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(9)" )
			)
			( signal "ANALOG_IN<8>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(8)" )
			)
			( signal "ANALOG_IN<7>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(7)" )
			)
			( signal "ANALOG_IN<6>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(6)" )
			)
			( signal "ANALOG_IN<5>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(5)" )
			)
			( signal "ANALOG_IN<4>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(4)" )
			)
			( signal "ANALOG_IN<3>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(3)" )
			)
			( signal "ANALOG_IN<2>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(2)" )
			)
			( signal "ANALOG_IN<1>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(1)" )
			)
			( signal "ANALOG_IN<0>"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):analog_in(0)" )
			)
			( gate "U1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1" )
			)
			( gate "R1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i146" )
			)
			( gate "R2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i147" )
			)
			( gate "LK51"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i148" )
			)
			( gate "LK52"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i149" )
			)
			( gate "LK26"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i150" )
			)
			( gate "R3"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i3" )
			)
			( gate "C1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i4" )
			)
			( gate "LK1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i7" )
			)
			( gate "C14"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i9" )
			)
			( gate "R15"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i10" )
			)
			( gate "LK14"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i11" )
			)
			( gate "C11"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i14" )
			)
			( gate "R12"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i15" )
			)
			( gate "LK12"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i16" )
			)
			( gate "C9"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i19" )
			)
			( gate "R10"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i20" )
			)
			( gate "LK8"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i21" )
			)
			( gate "C6"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i24" )
			)
			( gate "R8"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i25" )
			)
			( gate "LK6"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i26" )
			)
			( gate "C13"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i29" )
			)
			( gate "R14"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i30" )
			)
			( gate "LK11"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i31" )
			)
			( gate "C3"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i34" )
			)
			( gate "R5"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i35" )
			)
			( gate "LK3"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i36" )
			)
			( gate "LK15"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i38" )
			)
			( gate "R16"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i40" )
			)
			( gate "C15"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i41" )
			)
			( gate "LK10"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i42" )
			)
			( gate "R13"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i44" )
			)
			( gate "C12"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i45" )
			)
			( gate "LK9"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i47" )
			)
			( gate "R11"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i48" )
			)
			( gate "C10"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i49" )
			)
			( gate "LK7"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i50" )
			)
			( gate "R9"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i51" )
			)
			( gate "C7"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i52" )
			)
			( gate "LK5"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i54" )
			)
			( gate "C5"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i56" )
			)
			( gate "R7"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i57" )
			)
			( gate "LK4"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i58" )
			)
			( gate "R6"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i60" )
			)
			( gate "C4"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i61" )
			)
			( gate "LK2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i68" )
			)
			( gate "R4"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i70" )
			)
			( gate "C2"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i71" )
			)
			( gate "C8"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i75" )
			)
			( gate "LK13"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i76" )
			)
			( gate "C16"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i77" )
			)
			( gate "R17"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i79" )
			)
			( gate "C17"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i81" )
			)
			( gate "C53"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i82" )
			)
			( gate "R47"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i83" )
			)
			( gate "C52"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i84" )
			)
			( gate "R46"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i87" )
			)
			( gate "C28"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i82" )
			)
			( gate "LK31"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i84" )
			)
			( gate "LK47"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i85" )
			)
			( gate "C44"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i86" )
			)
			( gate "LK43"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i88" )
			)
			( gate "C40"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i89" )
			)
			( gate "LK39"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i91" )
			)
			( gate "C36"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i92" )
			)
			( gate "LK35"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i94" )
			)
			( gate "C32"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i95" )
			)
			( gate "LK50"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i97" )
			)
			( gate "C47"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i99" )
			)
			( gate "LK46"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i100" )
			)
			( gate "C43"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i102" )
			)
			( gate "LK42"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i103" )
			)
			( gate "C39"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i104" )
			)
			( gate "LK38"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i106" )
			)
			( gate "C35"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i108" )
			)
			( gate "LK34"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i109" )
			)
			( gate "C31"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i110" )
			)
			( gate "LK49"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i112" )
			)
			( gate "C46"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i114" )
			)
			( gate "LK45"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i115" )
			)
			( gate "C42"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i117" )
			)
			( gate "LK41"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i118" )
			)
			( gate "C38"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i119" )
			)
			( gate "LK37"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i121" )
			)
			( gate "C34"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i123" )
			)
			( gate "LK33"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i124" )
			)
			( gate "C30"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i125" )
			)
			( gate "LK48"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i127" )
			)
			( gate "C45"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i129" )
			)
			( gate "LK44"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i130" )
			)
			( gate "C41"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i132" )
			)
			( gate "LK40"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i133" )
			)
			( gate "C37"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i134" )
			)
			( gate "LK36"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i136" )
			)
			( gate "C33"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i138" )
			)
			( gate "LK32"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i139" )
			)
			( gate "C29"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i140" )
			)
			( gate "LK24"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i142" )
			)
			( gate "C26"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i143" )
			)
			( gate "LK25"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i145" )
			)
			( gate "C27"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i146" )
			)
			( gate "LK22"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i148" )
			)
			( gate "C24"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i149" )
			)
			( gate "LK23"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i151" )
			)
			( gate "LK20"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i152" )
			)
			( gate "LK21"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i153" )
			)
			( gate "C22"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i154" )
			)
			( gate "LK18"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i156" )
			)
			( gate "C20"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i157" )
			)
			( gate "LK19"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i159" )
			)
			( gate "C25"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i160" )
			)
			( gate "C23"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i162" )
			)
			( gate "C21"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i164" )
			)
			( gate "LK16"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i166" )
			)
			( gate "C18"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i167" )
			)
			( gate "LK17"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i168" )
			)
			( gate "C19"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i170" )
			)
			( gate "R26"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i173" )
			)
			( gate "R25"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i176" )
			)
			( gate "R28"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i178" )
			)
			( gate "R29"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i179" )
			)
			( gate "R30"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i182" )
			)
			( gate "R31"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i183" )
			)
			( gate "R23"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i184" )
			)
			( gate "R22"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i186" )
			)
			( gate "LK27"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i187" )
			)
			( gate "LK30"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i188" )
			)
			( gate "R21"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i190" )
			)
			( gate "R20"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i192" )
			)
			( gate "R27"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i193" )
			)
			( gate "R33"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i195" )
			)
			( gate "R32"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i197" )
			)
			( gate "R37"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i198" )
			)
			( gate "R36"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i200" )
			)
			( gate "R24"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i201" )
			)
			( gate "LK28"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i203" )
			)
			( gate "LK29"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i204" )
			)
			( gate "R35"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i206" )
			)
			( gate "R34"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i208" )
			)
			( gate "R19"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i209" )
			)
			( gate "R18"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i210" )
			)
			( gate "LK57"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i211" )
			)
			( gate "LK60"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i212" )
			)
			( gate "LK63"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i213" )
			)
			( gate "LK66"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i214" )
			)
			( gate "LK62"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i215" )
			)
			( gate "LK65"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i216" )
			)
			( gate "LK53"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i217" )
			)
			( gate "LK61"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i218" )
			)
			( gate "LK64"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i219" )
			)
			( gate "LK67"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i220" )
			)
			( gate "LK56"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i221" )
			)
			( gate "LK54"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i222" )
			)
			( gate "LK59"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i223" )
			)
			( gate "LK68"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i224" )
			)
			( gate "LK55"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i225" )
			)
			( gate "LK58"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i227" )
			)
			( gate "J3"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i228" )
			)
			( gate "J4"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i231" )
			)
			( gate "R42"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i236" )
			)
			( gate "C51"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i237" )
			)
			( gate "C50"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i238" )
			)
			( gate "C54"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i242" )
			)
			( gate "D1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i245" )
			)
			( gate "J1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246" )
			)
			( gate "C48"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i252" )
			)
			( gate "RG1"
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253" )
			)
			( bus "OR"
				( memberType ( signal ) )
				( member ( signalRef "OR<0>") )
				( member ( signalRef "OR<1>") )
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):\or\" )
			)
			( bus "SUM"
				( memberType ( signal ) )
				( member ( signalRef "SUM<1>") )
				( member ( signalRef "SUM<2>") )
				( member ( signalRef "SUM<3>") )
				( member ( signalRef "SUM<4>") )
				( member ( signalRef "SUM<5>") )
				( member ( signalRef "SUM<6>") )
				( member ( signalRef "SUM<7>") )
				( member ( signalRef "SUM<8>") )
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):sum" )
			)
			( bus "TRIG"
				( memberType ( signal ) )
				( member ( signalRef "TRIG<0>") )
				( member ( signalRef "TRIG<1>") )
				( member ( signalRef "TRIG<2>") )
				( member ( signalRef "TRIG<3>") )
				( member ( signalRef "TRIG<4>") )
				( member ( signalRef "TRIG<5>") )
				( member ( signalRef "TRIG<6>") )
				( member ( signalRef "TRIG<7>") )
				( member ( signalRef "TRIG<8>") )
				( member ( signalRef "TRIG<9>") )
				( member ( signalRef "TRIG<10>") )
				( member ( signalRef "TRIG<11>") )
				( member ( signalRef "TRIG<12>") )
				( member ( signalRef "TRIG<13>") )
				( member ( signalRef "TRIG<14>") )
				( member ( signalRef "TRIG<15>") )
				( member ( signalRef "TRIG<16>") )
				( member ( signalRef "TRIG<17>") )
				( member ( signalRef "TRIG<18>") )
				( member ( signalRef "TRIG<19>") )
				( member ( signalRef "TRIG<20>") )
				( member ( signalRef "TRIG<21>") )
				( member ( signalRef "TRIG<22>") )
				( member ( signalRef "TRIG<23>") )
				( member ( signalRef "TRIG<24>") )
				( member ( signalRef "TRIG<25>") )
				( member ( signalRef "TRIG<26>") )
				( member ( signalRef "TRIG<27>") )
				( member ( signalRef "TRIG<28>") )
				( member ( signalRef "TRIG<29>") )
				( member ( signalRef "TRIG<30>") )
				( member ( signalRef "TRIG<31>") )
				( member ( signalRef "TRIG<32>") )
				( member ( signalRef "TRIG<33>") )
				( member ( signalRef "TRIG<34>") )
				( member ( signalRef "TRIG<35>") )
				( member ( signalRef "TRIG<36>") )
				( member ( signalRef "TRIG<37>") )
				( member ( signalRef "TRIG<38>") )
				( member ( signalRef "TRIG<39>") )
				( member ( signalRef "TRIG<40>") )
				( member ( signalRef "TRIG<41>") )
				( member ( signalRef "TRIG<42>") )
				( member ( signalRef "TRIG<43>") )
				( member ( signalRef "TRIG<44>") )
				( member ( signalRef "TRIG<45>") )
				( member ( signalRef "TRIG<46>") )
				( member ( signalRef "TRIG<47>") )
				( member ( signalRef "TRIG<48>") )
				( member ( signalRef "TRIG<49>") )
				( member ( signalRef "TRIG<50>") )
				( member ( signalRef "TRIG<51>") )
				( member ( signalRef "TRIG<52>") )
				( member ( signalRef "TRIG<53>") )
				( member ( signalRef "TRIG<54>") )
				( member ( signalRef "TRIG<55>") )
				( member ( signalRef "TRIG<56>") )
				( member ( signalRef "TRIG<57>") )
				( member ( signalRef "TRIG<58>") )
				( member ( signalRef "TRIG<59>") )
				( member ( signalRef "TRIG<60>") )
				( member ( signalRef "TRIG<61>") )
				( member ( signalRef "TRIG<62>") )
				( member ( signalRef "TRIG<63>") )
				( objectStatus "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):trig" )
			)
			( bus "ANALOG_IN"
				( memberType ( signal ) )
				( member ( signalRef "ANALOG_IN<0>") )
				( member ( signalRef "ANALOG_IN<1>") )
				( member ( signalRef "ANALOG_IN<2>") )
				( member ( signalRef "ANALOG_IN<3>") )
				( member ( signalRef "ANALOG_IN<4>") )
				( member ( signalRef "ANALOG_IN<5>") )
				( member ( signalRef "ANALOG_IN<6>") )
				( member ( signalRef "ANALOG_IN<7>") )
				( member ( signalRef "ANALOG_IN<8>") )
				( member ( signalRef "ANALOG_IN<9>") )
				( member ( signalRef "ANALOG_IN<10>") )
				( member ( signalRef "ANALOG_IN<11>") )
				( member ( signalRef "ANALOG_IN<12>") )
				( member ( signalRef "ANALOG_IN<13>") )
				( member ( signalRef "ANALOG_IN<14>") )
				( member ( signalRef "ANALOG_IN<15>") )
				( member ( signalRef "ANALOG_IN<16>") )
				( member ( signalRef "ANALOG_IN<17>") )
				( member ( signalRef "ANALOG_IN<18>") )
				( member ( signalRef "ANALOG_IN<19>") )
				( member ( signalRef "ANALOG_IN<20>") )
				( member ( signalRef "ANALOG_IN<21>") )
				( member ( signalRef "ANALOG_IN<22>") )
				( member ( signalRef "ANALOG_IN<23>") )
				( member ( signalRef "ANALOG_IN<24>") )
				( member ( signalRef "ANALOG_IN<25>") )
				( member ( signalRef "ANALOG_IN<26>") )
				( member ( signalRef "ANALOG_IN<27>") )
				( member ( signalRef "ANALOG_IN<28>") )
				( member ( signalRef "ANALOG_IN<29>") )
				( member ( signalRef "ANALOG_IN<30>") )
				( member ( signalRef "ANALOG_IN<31>") )
				( member ( signalRef "ANALOG_IN<32>") )
				( member ( signalRef "ANALOG_IN<33>") )
				( member ( signalRef "ANALOG_IN<34>") )
				( member ( signalRef "ANALOG_IN<35>") )
				( member ( signalRef "ANALOG_IN<36>") )
				( member ( signalRef "ANALOG_IN<37>") )
				( member ( signalRef "ANALOG_IN<38>") )
				( member ( signalRef "ANALOG_IN<39>") )
				( member ( signalRef "ANALOG_IN<40>") )
				( member ( signalRef "ANALOG_IN<41>") )
				( member ( signalRef "ANALOG_IN<42>") )
				( member ( signalRef "ANALOG_IN<43>") )
				( member ( signalRef "ANALOG_IN<44>") )
				( member ( signalRef "ANALOG_IN<45>") )
				( member ( signalRef "ANALOG_IN<46>") )
				( member ( signalRef "ANALOG_IN<47>") )
				( member ( signalRef "ANALOG_IN<48>") )
				( member ( signalRef "ANALOG_IN<49>") )
				( member ( signalRef "ANALOG_IN<50>") )
				( member ( signalRef "ANALOG_IN<51>") )
				( member ( signalRef "ANALOG_IN<52>") )
				( member ( signalRef "ANALOG_IN<53>") )
